彩票有规律可循吗？|有人认为每次中奖号码之间并不存在关联性，没有任何规律可谈，
用一个大家耳熟能详|的故事来结尾：一个诈骗团伙向球迷发了8000封邮件，一半是预报甲队获胜，另一半是预报乙队获胜，于是就有4000人得到的预报是准确的，另一半人则会把它当成一个笑话忘掉。 下一次，他们只给得到「正确预报」的4000人发送邮件，一半是预报丙方获胜，另一半是预报丁方获胜……依此类推，所谓的预测者总是给得到「正确预报」的一部分人发送新邮件，
最后，剩下250人收|的预报结果便全部是正确的，连续5次的成功，使得剩下250人对该诈骗团伙的预测能力深信不疑。
需要承认的是，一部|分人的运气就是比另一部分人好一些，他们也许确实在彩票上获得了更高的回报。但是如果因此就相信真的有什么提高中奖率的方法，那不是就和那250人一样了么。
@城年的答案列出了|个他发现的3D彩票规律，我们用至今为止可得的1944次开奖记录，一条条来验证。
先说通用的：全奇数|，全大一类的形态出现之后，大多数情况下，前后十期以内肯定有对应的全偶数，全小形态存在
事实：全奇数全大的|形态在至今的1944期中出现了47次，其中15次在后10期内出现了全偶数全小，概率为31.9%，三分之一不到，当然远谈不上肯定。
相对地，全偶数全小|的形态共出现57次，其中17次在后10期内再次出现全偶数全小，概率为29.3%，两者无显著差异。
当天开奖数据如果为|组三，类似225，771这样的，三期之内留意该重复数字乘积的尾数，225留神2*2=4，771留意7*7=49，留意尾数9，这个数字三期之内很有可能会出。
事实：组三在1944期|中出现510次，其重复数字的乘积尾数在之后三期内出现的次数为341次，出现概率为66.9%。
相对的，组三的重复|数字本身在后三期内再次出现的次数为65.4%，两者无显著差异。
连续两期开奖号十位|相加得10，那么三期之内要防0出现，也就是你的号码中要考虑带0的组合。顺便，这个0出现的位置很有可能在十位上，如果三期这个0不出现，
你就可以考虑追0了|连续两期开奖号十位相加尾数带1，也就是1或者11，三到五期之内防0。
事实：连续两期开奖|号十位相加为10的情况共出现178次，其中97次在后三期内出现0，概率为54.5%；连续两期开奖号十位相加为11的情况共出现141次，
其中87次在后三期内|出现0，概率为61.7%；连续两期开奖号十位相加为12的情况共出现137次，其中90次在后三期内出现0，概率为65.7%——十位相加为10和11，都不如12有用。
绝大多数情况下，当|天星期和期号的尾号，不会出现在当天的号码中。举例，周五的时候开奖号中几乎不会有5，周二的时候不会有2；256期的时候，开奖号中不会有6，138期的时候不会有8。
事实：在1944期中，|共有900期的开奖号码出现了星期数或者期号尾数其中之一，概率为46.3%，即将近一半的概率下当天的星期或期号的尾号会出现在中奖号码中；
同时，星期数或者期|号尾数两者之一出现在三个0-9的随机数字中的期望概率为46.8%，现实情况很好地与数学期望相符合。
连续4个「规律」，|历史数据的检验都通不过，却被用来预测彩票，真是让人难以理解。我把1944期奖号的所有数据更新在Dropbox - 北斗.xlsx这个文件里，大家有兴趣就自己看吧，说不定能找出几条确实能通过统计检验的「规律」来，让彩票预测界也来一趟重大学术突破。
